emp_id,T_id,project_score,hackerrank_score,completed
E1270,T001,38,5,0
E3756,T006,27,13,1
E1755,T009,25,29,0
E3141,T010,23,7,0
E3686,T014,20,4,0
E2198,T002,45,48,1
E495,T009,36,38,0
E2378,T011,39,7,0
E2731,T007,4,7,0
E741,T003,1,77,1
E1325,T002,25,9,0
E771,T002,25,40,0
E595,T006,37,9,0
E4663,T009,4,91,1
E3910,T004,2,19,1
E936,T005,26,1,1
E3185,T013,91,5,1
E1422,T001,52,35,1
E2622,T007,6,19,1
E1825,T005,95,6,1
E1083,T001,63,5,1
E4702,T007,40,40,0
E131,T014,66,11,1
E4687,T004,95,14,1
E3940,T009,15,21,0
E498,T007,28,7,0
E3165,T001,7,18,1
E3625,T001,37,0,0
E3774,T013,7,36,0
E1334,T015,4,15,1
E4878,T004,29,47,0
E1284,T008,56,75,0
E1300,T013,12,75,1
E4209,T014,82,12,1
E3969,T011,28,25,0
E3103,T012,35,19,0
E2983,T013,35,26,1
E2208,T011,49,64,1
E360,T008,49,64,1
E4951,T012,80,50,1
E2167,T012,3,29,0
E3657,T004,62,83,1
E1555,T008,27,16,0
E2928,T015,14,7,0
E499,T004,50,58,1
E1431,T013,3,58,1
E2257,T009,78,32,1
E851,T008,11,16,0
E1296,T001,40,11,0
E1893,T015,20,47,1
E714,T007,35,0,0
E3356,T002,62,48,1
E3084,T005,8,24,0
E2180,T009,1,10,0
E4065,T011,36,35,0
E3400,T009,16,83,0
E3381,T001,2,63,1
E023,T007,58,18,1
E1111,T002,40,1,0
E4714,T014,48,73,1
E768,T006,25,43,1
E1276,T012,47,12,1
E199,T010,20,30,0
E420,T010,30,7,0
E333,T009,9,7,0
E020,T001,10,40,0
E2361,T014,71,36,1
E1962,T013,12,33,0
E2245,T002,20,36,0
E132,T005,31,0,0
E4454,T001,34,19,0
E1242,T010,83,38,1
E2208,T015,71,93,1
E3464,T013,9,45,1
E3150,T008,81,53,1
E3037,T010,60,46,1
E336,T008,6,27,0
E3977,T005,88,71,1
E617,T007,98,47,0
E832,T003,64,72,1
E4287,T007,56,2,1
E1871,T001,26,2,0
E1790,T001,17,1,0
E3083,T002,36,14,1
E2060,T013,25,4,0
E2129,T005,90,84,0
E1439,T009,26,10,0
E3111,T004,75,8,1
E1643,T003,19,9,0
E4250,T007,20,73,1
E3327,T013,55,9,1
E4216,T010,95,61,0
E1827,T009,84,26,1
E2284,T002,36,39,0
E541,T008,15,32,0
E1790,T007,100,57,1
E2906,T012,23,75,1
E2995,T002,16,22,0
E1021,T010,70,4,1
E2398,T001,40,19,1
E2168,T010,10,17,1
E881,T001,14,5,1
E3636,T014,67,59,1
E1222,T005,34,21,0
E3023,T003,27,27,0
E1699,T009,94,48,1
E094,T014,28,40,0
E3334,T009,18,12,0
E2133,T012,48,76,1
E3681,T013,45,6,1
E3073,T015,17,11,0
E275,T009,16,81,1
E2534,T015,73,3,1
E3553,T008,17,36,0
E841,T013,98,84,1
E105,T013,31,21,0
E1511,T007,21,64,1
E2401,T005,22,60,1
E3736,T003,78,49,1
E3681,T009,76,81,1
E3932,T006,44,78,1
E323,T003,44,75,1
E2255,T007,0,2,1
E2317,T002,2,83,0
E3453,T001,7,12,0
E3252,T013,12,22,0
E2460,T008,14,2,0
E4465,T001,14,36,0
E2873,T005,22,30,0
E3103,T008,41,44,1
E141,T007,15,52,1
E617,T014,33,17,0
E3043,T006,68,27,1
E3762,T007,35,3,1
E071,T011,12,7,0
E2761,T014,30,38,0
E1964,T014,39,1,0
E2527,T011,99,45,1
E326,T012,91,24,1
E3112,T014,37,4,0
E3687,T012,16,6,0
E4513,T010,34,27,0
E1756,T013,19,10,0
E1849,T012,85,68,1
E2496,T008,1,100,1
E2646,T010,20,39,0
E1242,T007,27,3,0
E4945,T010,2,31,0
E3676,T014,45,29,1
E4932,T010,5,18,0
E2266,T001,20,42,1
E039,T005,26,2,0
E4241,T006,32,3,0
E3035,T010,51,97,1
E3792,T001,44,35,1
E4758,T009,39,8,0
E4639,T010,36,1,0
E2880,T006,26,37,1
E2289,T007,5,4,0
E532,T003,33,9,0
E1325,T014,17,31,1
E1552,T001,12,8,1
E1737,T006,81,3,1
E2747,T013,14,16,0
E3089,T010,15,60,1
E4116,T010,33,21,0
E196,T014,39,46,1
E877,T001,0,99,1
E2190,T007,22,28,0
E1495,T014,29,76,1
E1360,T002,97,60,1
E4717,T006,51,60,1
E2521,T014,7,4,0
E1761,T007,92,94,1
E164,T009,26,45,1
E390,T008,1,35,0
E1534,T006,26,20,1
E2543,T006,11,2,0
E2570,T001,53,94,1
E1440,T002,23,15,0
E3418,T006,34,46,1
E3172,T001,63,84,1
E330,T014,11,64,0
E230,T010,16,60,1
E4425,T008,1,25,0
E479,T003,35,6,0
E4557,T001,58,59,1
E4206,T001,25,80,1
E4458,T009,24,31,0
E4093,T004,10,3,0
E2812,T015,96,61,1
E2545,T001,7,16,0
E2397,T015,56,84,1
E154,T014,1,9,0
E2986,T013,39,33,0
E3676,T008,47,42,1
E2982,T001,68,9,1
E3499,T015,9,5,0
E2561,T005,23,25,0
E3699,T007,8,9,0
E926,T007,29,75,1
E4545,T002,21,24,0
E2246,T002,40,79,0
E3252,T004,11,48,1
E164,T013,7,16,0
E1959,T015,68,83,1
E518,T009,44,79,0
E1062,T009,91,52,1
E4573,T011,66,10,1
E2084,T009,30,19,1
E4412,T011,42,72,0
E3586,T013,76,86,0
E4507,T007,1,38,1
E2791,T013,16,0,0
E4826,T002,51,56,1
E508,T014,51,44,1
E093,T010,31,80,1
E1236,T004,9,43,1
E1672,T012,58,2,1
E4385,T001,5,36,0
E3697,T009,89,75,1
E1877,T005,87,28,1
E943,T008,28,27,0
E2987,T002,1,73,1
E1185,T007,16,66,1
E4206,T002,99,42,1
E2758,T009,10,34,0
E299,T002,16,9,1
E3963,T015,15,5,0
E2208,T005,16,2,0
E2372,T010,22,10,0
E2553,T007,89,83,1
E3224,T015,68,81,1
E3427,T008,11,25,0
E4073,T010,74,97,1
E2671,T008,6,20,0
E4704,T012,90,29,1
E4903,T011,90,13,0
E1108,T012,25,13,0
E4513,T008,64,14,1
E2245,T008,34,43,1
E1956,T013,58,35,1
E3408,T010,18,79,1
E2405,T008,70,11,1
E4918,T009,68,15,1
E4700,T009,17,70,1
E3842,T007,58,31,1
E663,T011,70,78,0
E1514,T009,87,52,1
E3530,T009,9,13,0
E3254,T010,44,45,1
E2430,T008,62,73,1
E2043,T002,73,20,1
E035,T007,1,30,0
E3383,T008,2,66,1
E753,T003,1,6,0
E1974,T009,30,36,0
E3650,T005,38,8,0
E2582,T012,65,23,1
E4728,T007,37,34,0
E3832,T008,7,27,0
E3963,T010,15,98,1
E1549,T010,3,35,0
E3548,T001,3,33,0
E2168,T001,17,11,0
E1547,T009,21,42,0
E2845,T005,70,27,1
E707,T014,80,97,1
E4462,T010,14,38,0
E3601,T001,0,70,0
E3880,T001,35,33,0
E4078,T001,86,43,1
E611,T010,17,17,0
E1380,T002,16,9,0
E2827,T002,34,29,0
E1808,T009,14,15,0
E4080,T002,42,92,1
E1331,T013,56,18,1
E1438,T009,19,28,0
E1314,T013,31,33,0
E4081,T014,32,17,0
E3881,T014,21,25,0
E278,T010,41,35,1
E176,T001,11,36,1
E4905,T004,29,34,0
E602,T004,29,25,0
E2319,T011,9,75,1
E1529,T015,79,67,1
E2784,T009,55,37,1
E3604,T003,72,70,1
E4870,T011,92,25,1
E672,T010,54,47,1
E2157,T002,37,22,1
E333,T002,33,33,0
E1041,T004,77,50,1
E3389,T001,9,20,0
E4756,T009,11,33,1
E3529,T011,37,34,0
E988,T013,19,19,1
E1041,T001,34,30,0
E5000,T008,50,15,0
E3021,T007,15,12,0
E1844,T012,89,68,1
E1629,T002,81,87,1
E491,T001,20,6,0
E3467,T007,12,38,0
E1059,T001,90,26,0
E419,T010,6,23,0
E1675,T008,32,34,0
E3589,T008,2,28,1
E4638,T007,17,25,0
E4040,T010,49,89,1
E1991,T015,99,24,1
E3576,T013,19,41,1
E1001,T001,29,48,1
E2724,T007,5,21,1
E3053,T001,32,15,0
E451,T002,34,1,0
E2828,T007,22,29,0
E3659,T006,27,7,0
E2388,T005,15,28,0
E3349,T015,26,23,0
E2199,T014,38,37,0
E2938,T006,78,66,1
E576,T014,35,28,0
E4491,T007,53,53,1
E361,T010,94,89,1
E2980,T005,19,0,0
E777,T013,83,78,1
E4372,T007,58,42,1
E1115,T012,77,86,0
E1992,T002,8,38,0
E4027,T010,31,10,0
E4802,T008,87,64,1
E1641,T015,1,9,0
E3769,T008,76,44,1
E4652,T008,33,3,0
E3920,T002,20,20,0
E1629,T008,17,34,0
E556,T001,18,12,0
E3189,T014,25,29,0
E1658,T012,32,32,0
E4389,T004,74,85,0
E2506,T005,34,32,0
E4767,T005,98,2,1
E1570,T006,7,31,1
E3800,T011,37,11,0
E3942,T003,24,20,0
E3925,T013,5,42,1
E440,T010,10,22,0
E774,T010,8,56,1
E758,T007,93,10,1
E3654,T014,49,77,1
E3627,T002,39,28,0
E2425,T013,95,83,1
E4340,T012,2,10,0
E2285,T005,24,29,1
E4910,T007,21,24,0
E2919,T009,17,98,1
E1959,T012,61,93,1
E450,T004,5,2,0
E4820,T004,58,42,1
E851,T015,23,37,0
E662,T002,26,14,0
E1620,T008,39,65,0
E1985,T003,95,1,1
E4689,T010,2,12,0
E4690,T005,93,6,1
E4198,T005,16,13,1
E3138,T012,0,30,0
E161,T004,9,76,0
E2804,T010,41,13,1
E554,T001,36,22,0
E2624,T010,13,21,0
E459,T001,47,61,1
E3287,T009,85,99,1
E3917,T014,4,50,1
E287,T001,22,24,0
E4475,T014,34,29,1
E2282,T011,40,14,0
E1444,T014,29,52,1
E1985,T012,19,34,0
E978,T002,14,11,0
E1580,T008,39,26,0
E4057,T003,7,38,0
E2787,T006,99,42,1
E2830,T013,1,14,0
E3425,T012,32,15,0
E2432,T014,13,3,0
E2654,T010,33,15,0
E4269,T003,7,4,0
E3230,T012,26,4,0
E409,T012,29,68,1
E1719,T006,15,38,0
E1667,T015,80,73,1
E934,T013,85,49,1
E328,T015,67,53,1
E4018,T009,25,29,0
E019,T001,8,89,1
E1557,T001,75,67,1
E240,T001,0,45,1
E744,T001,44,78,1
E1803,T008,28,3,1
E1059,T009,14,7,0
E2782,T012,32,34,0
E4145,T001,22,87,1
E887,T003,11,78,1
E1659,T002,31,1,0
E2004,T006,24,26,0
E755,T007,100,63,1
E3720,T009,45,37,1
E3338,T007,21,4,0
E2227,T013,11,4,0
E3594,T013,48,77,1
E3014,T015,12,27,0
E2508,T013,40,10,1
E578,T004,38,8,0
E744,T013,0,33,0
E1198,T010,28,39,0
E2351,T013,39,21,0
E2874,T001,3,14,0
E2682,T001,12,8,0
E4544,T007,79,10,0
E1505,T007,5,16,1
E2769,T003,39,68,1
E674,T010,97,88,1
E3855,T014,89,62,1
E622,T006,40,4,0
E333,T013,15,38,0
E4923,T013,13,22,0
E1276,T001,25,2,0
E668,T008,6,20,0
E3119,T009,30,19,0
E4802,T002,17,5,0
E2868,T005,31,15,1
E485,T012,59,31,1
E3736,T015,18,39,0
E4029,T008,11,40,0
E450,T015,92,69,1
E1827,T014,95,70,1
E378,T006,19,23,0
E774,T014,66,37,1
E4575,T002,23,12,0
E2729,T014,4,8,0
E2725,T003,27,0,0
E2784,T010,9,23,0
E344,T012,7,9,0
E1660,T013,31,39,0
E3954,T009,71,52,1
E2357,T014,40,97,1
E522,T010,20,5,1
E2999,T008,30,83,1
E2510,T005,44,9,0
E1317,T002,77,77,1
E1488,T007,5,48,1
E4635,T011,39,16,1
E2716,T004,77,60,1
E3957,T012,59,69,1
E899,T008,13,51,1
E4396,T001,31,40,0
E4287,T004,24,29,0
E198,T003,5,92,1
E375,T003,85,49,1
E111,T009,64,42,0
E3056,T005,13,84,0
E2079,T008,87,52,1
E3617,T006,3,23,0
E2144,T008,4,36,0
E1963,T011,96,52,0
E2786,T009,39,32,1
E3846,T007,6,2,0
E121,T015,11,62,1
E2586,T010,18,10,0
E369,T011,11,28,0
E1412,T006,27,29,1
E4840,T010,87,74,1
E4841,T014,32,75,1
E4676,T013,96,26,0
E3870,T001,24,67,1
E2611,T003,76,43,1
E4682,T007,38,37,0
E628,T002,31,10,0
E3258,T001,17,20,0
E4790,T008,37,55,1
E1230,T015,18,40,0
E4159,T010,85,44,1
E596,T014,99,86,1
E372,T009,7,6,0
E1616,T010,14,3,0
E3194,T007,16,24,0
E2934,T013,28,66,1
E766,T007,56,98,1
E908,T009,39,69,1
E612,T004,6,9,0
E4958,T009,89,65,1
E495,T003,77,22,1
E1391,T005,13,39,0
E2381,T014,69,39,1
E4500,T002,0,15,0
E2120,T013,34,12,0
E3802,T004,8,4,0
E2681,T003,2,15,1
E1872,T014,0,18,0
E4808,T013,12,0,0
E2680,T015,55,54,1
E2966,T005,32,35,0
E1174,T012,10,26,0
E1989,T013,33,13,0
E1190,T012,18,19,0
E4286,T006,10,99,1
E3409,T012,7,8,0
E825,T007,2,36,0
E487,T010,6,48,1
E2316,T012,48,99,1
E983,T009,59,23,1
E3080,T012,21,34,0
E1269,T010,32,22,1
E4782,T001,97,53,1
E3883,T008,31,39,0
E3910,T013,23,23,0
E918,T015,38,7,0
E078,T013,19,27,0
E1279,T012,4,46,0
E075,T007,27,33,0
E2742,T013,31,53,1
E2031,T009,12,38,0
E875,T005,12,39,0
E4233,T007,74,38,1
E3766,T012,38,64,1
E1091,T011,27,38,0
E4252,T007,1,7,0
E1695,T004,1,36,1
E181,T012,8,24,1
E4727,T006,75,22,1
E2008,T010,1,23,0
E2125,T014,4,22,0
E4349,T010,51,79,1
E1348,T012,36,27,0
E4951,T014,11,37,0
E3127,T015,11,83,1
E3856,T007,34,33,0
E1772,T012,58,2,1
E2292,T007,19,44,1
E799,T008,5,6,1
E3733,T013,82,68,1
E183,T002,39,15,0
E1005,T001,10,36,1
E2770,T007,79,24,1
E2206,T015,25,28,0
E1583,T008,4,53,1
E4994,T013,84,93,1
E2605,T001,26,93,1
E2618,T012,3,17,0
E2525,T007,76,11,1
E4116,T007,23,51,1
E4288,T004,7,38,0
E3354,T013,2,11,0
E2391,T001,0,36,0
E3117,T014,70,44,1
E2568,T001,32,31,0
E3968,T005,21,45,1
E1500,T004,15,9,0
E1146,T002,75,48,1
E464,T006,34,8,0
E1538,T014,5,13,0
E1094,T010,16,0,0
E4375,T001,2,40,0
E3431,T010,35,35,0
E3486,T012,6,21,1
E3648,T001,27,2,0
E1144,T010,22,29,0
E2519,T008,90,41,1
E1243,T011,31,35,0
E1678,T013,37,1,1
E111,T002,30,30,0
E117,T005,82,36,1
E205,T001,35,38,0
E1138,T006,25,13,0
E2150,T015,9,20,0
E3300,T013,34,2,1
E4000,T007,1,8,1
E3645,T003,34,7,0
E3199,T014,30,59,0
E1390,T012,80,8,1
E2745,T013,21,12,0
E3618,T001,29,19,0
E043,T012,92,2,1
E984,T014,2,3,0
E2831,T009,20,28,0
E158,T010,37,73,1
E4129,T012,4,21,0
E2994,T007,10,20,0
E870,T007,79,37,1
E1845,T007,97,13,0
E4365,T007,5,15,0
E3954,T014,19,5,0
E4120,T001,9,39,0
E574,T012,89,85,1
E2313,T006,64,4,0
E1513,T010,99,91,1
E3008,T010,73,89,1
E4242,T007,97,86,1
E4105,T013,99,69,1
E1652,T012,40,26,0
E623,T005,20,3,0
E1028,T012,26,6,0
E4650,T008,26,40,0
E2300,T002,55,13,1
E3112,T010,19,14,0
E4508,T006,36,57,1
E538,T009,9,13,1
E670,T005,13,29,0
E1701,T003,26,41,1
E4029,T001,2,13,0
E714,T014,66,86,0
E664,T014,26,24,0
E2253,T009,18,23,0
E1616,T009,4,16,0
E4663,T004,15,51,1
E2329,T009,63,86,1
E1612,T007,15,3,0
E1594,T002,42,47,1
E496,T006,18,80,1
E3886,T007,62,82,1
E844,T005,5,34,0
E4351,T014,6,28,0
E2148,T012,15,19,0
E1410,T011,47,12,1
E1622,T009,90,54,1
E4167,T008,20,16,0
E2764,T012,13,23,0
E3658,T003,25,6,0
E2158,T015,5,15,0
E163,T012,48,54,1
E2629,T014,25,15,0
E3541,T007,13,27,0
E4289,T009,34,10,0
E3231,T008,37,3,1
E3077,T006,26,63,1
E3897,T009,34,18,0
E3686,T015,4,31,0
E350,T003,34,16,0
E2585,T008,36,0,0
E1020,T007,70,26,1
E035,T014,11,20,0
E4780,T014,70,31,1
E1975,T007,26,30,0
E689,T011,17,7,0
E1149,T002,66,0,1
E2216,T013,53,96,1
E4914,T014,7,19,0
E096,T014,68,83,1
E4067,T009,17,30,0
E2863,T005,51,17,1
E4498,T001,38,17,0
E3905,T002,33,1,0
E2574,T005,12,25,0
E2917,T007,39,21,0
E3626,T003,38,22,0
E2166,T005,40,34,0
E733,T005,34,31,0
E3662,T014,14,32,0
E2023,T009,13,38,0
E230,T007,97,10,1
E3094,T010,89,65,1
E4060,T007,9,12,0
E4014,T014,85,87,1
E4162,T014,32,38,0
E2526,T013,28,30,0
E4093,T011,11,27,0
E423,T009,15,46,0
E3034,T007,31,24,0
E1368,T015,18,25,0
E3609,T007,22,6,0
E1359,T010,25,6,0
E3498,T007,14,4,0
E1380,T014,53,81,1
E2405,T014,46,28,1
E3951,T008,21,36,1
E2058,T010,60,32,1
E3932,T010,86,49,1
E710,T001,24,16,0
E4413,T009,51,18,1
E4390,T015,37,3,1
E1136,T007,25,17,0
E1018,T008,78,52,0
E1994,T010,37,87,1
E4529,T002,78,48,1
E1717,T015,32,16,0
E4582,T011,34,49,1
E4937,T005,36,2,0
E3489,T013,68,77,1
E2162,T013,85,20,1
E4510,T013,70,8,0
E1987,T002,13,58,1
E3496,T014,6,9,0
E2181,T015,73,22,1
E2325,T007,10,9,0
E1275,T015,74,80,1
E3226,T011,8,23,1
E3361,T001,38,17,0
E2172,T014,13,27,0
E104,T006,71,71,1
E908,T008,89,100,1
E4201,T005,96,47,1
E727,T013,40,31,0
E393,T007,73,84,1
E4842,T012,12,77,1
E4718,T001,86,88,1
E288,T009,12,38,1
E700,T009,63,44,1
E1375,T002,67,44,1
E3422,T005,60,55,1
E4937,T012,18,39,0
E4883,T006,11,14,0
E3594,T008,74,64,1
E2275,T012,54,3,0
E4160,T013,17,33,0
E3584,T005,27,7,0
E4941,T007,8,21,1
E1613,T009,3,30,0
E1278,T005,64,87,1
E2752,T007,24,36,0
E3468,T005,31,66,1
E4573,T002,20,1,0
E637,T010,25,33,0
E2331,T004,20,5,0
E3461,T004,24,20,0
E2089,T008,47,34,1
E1564,T004,99,36,1
E2582,T009,22,22,0
E1720,T004,5,93,1
E3051,T012,19,64,1
E2072,T002,3,0,0
E2661,T013,53,13,1
E4767,T001,55,67,1
E2057,T011,10,34,0
E1299,T008,20,17,0
E1176,T007,45,5,1
E4229,T013,58,90,1
E2593,T012,95,48,1
E2297,T006,39,32,0
E2414,T008,26,32,0
E2461,T002,10,19,0
E2985,T013,38,40,0
E1767,T010,6,93,1
E444,T001,78,5,1
E4846,T014,18,37,0
E2537,T008,27,36,0
E462,T001,93,88,1
E4545,T014,96,27,1
E3158,T008,17,66,1
E1541,T010,15,0,0
E2179,T007,5,21,0
E934,T004,17,15,0
E2306,T014,6,21,0
E1895,T015,21,33,0
E637,T008,51,78,0
E2275,T005,4,69,0
E1755,T012,7,4,0
E2340,T013,18,15,0
E534,T008,3,36,0
E1071,T005,58,16,1
E1367,T003,33,23,0
E422,T001,5,13,0
E2762,T008,30,0,0
E2277,T004,26,51,0
E418,T009,8,30,0
E4897,T014,45,93,0
E1900,T014,96,47,1
E1671,T012,15,54,1
E3353,T003,32,95,0
E1250,T007,16,28,0
E2425,T015,62,59,0
E2496,T001,37,37,0
E315,T002,0,36,0
E638,T001,32,87,1
E3748,T012,50,23,1
E4149,T011,39,85,1
E1142,T009,20,63,1
E3874,T004,71,81,1
E848,T012,15,9,0
E3187,T013,27,33,0
E2917,T004,70,93,1
E1248,T004,97,96,1
E2154,T010,72,39,1
E4583,T009,25,4,0
E184,T005,4,31,0
E955,T008,56,87,1
E1247,T014,31,25,0
E3988,T001,12,23,0
E2629,T008,21,15,0
E3036,T006,34,50,1
E3282,T008,11,64,1
E1113,T009,13,31,0
E886,T001,20,38,0
E1654,T003,16,31,0
E2762,T002,20,37,0
E2469,T002,83,56,1
E4251,T002,92,11,1
E1099,T010,48,65,1
E2711,T006,23,1,0
E966,T007,45,15,1
E1757,T007,38,83,1
E2475,T015,69,10,1
E424,T003,18,15,0
E1921,T013,39,33,0
E3506,T008,1,71,1
E3994,T015,30,19,0
E067,T010,9,30,0
E4824,T008,3,18,0
E4425,T002,51,89,0
E3274,T012,11,24,1
E4644,T001,1,83,1
E681,T013,29,26,0
E2404,T007,35,1,0
E4648,T008,23,20,0
E074,T002,46,79,1
E4578,T015,47,58,1
E188,T014,39,26,0
E4495,T008,68,32,1
E496,T015,39,20,0
E1980,T002,17,4,0
E4347,T007,14,37,0
E861,T013,66,93,1
E2313,T003,6,26,0
E1799,T011,87,44,1
E3058,T015,58,87,1
E4415,T005,13,1,0
E4635,T012,26,9,0
E184,T007,1,32,0
E2070,T001,17,30,0
E2789,T009,85,43,1
E4248,T006,22,7,0
E2274,T003,30,100,1
E4820,T005,23,18,0
E4715,T002,30,92,1
E1990,T014,36,28,0
E2573,T005,34,13,0
E3427,T015,84,80,1
E3907,T014,31,4,0
E4158,T010,16,38,0
E267,T012,40,11,0
E4302,T014,42,13,1
E4900,T011,55,32,1
E3120,T004,36,8,0
E364,T010,12,31,0
E712,T007,4,0,0
E3794,T003,12,33,0
E3791,T005,42,72,1
E2074,T009,23,38,0
E2041,T002,38,4,0
E4826,T012,30,9,0
E2322,T001,16,14,0
E3627,T008,18,33,0
E417,T002,13,10,0
E2695,T003,22,27,0
E570,T001,35,35,0
E2693,T005,86,59,1
E3601,T010,3,18,0
E2564,T009,100,72,1
E4275,T007,36,12,0
E1705,T007,21,83,1
E3421,T006,17,32,1
E1713,T008,29,45,1
E379,T009,13,25,0
E1946,T011,65,55,1
E1145,T014,26,24,0
E3019,T014,95,66,1
E3203,T006,80,87,1
E2132,T002,65,85,1
E2846,T012,20,86,1
E1730,T015,7,9,0
E2336,T009,19,23,0
E4850,T005,32,17,0
E2395,T013,15,24,0
E821,T002,23,1,1
E4669,T014,14,34,0
E3429,T013,13,19,0
E2574,T012,65,76,1
E2974,T009,78,67,1
E3733,T008,19,13,0
E3228,T011,14,3,0
E1797,T005,14,57,1
E2883,T015,15,10,0
E1261,T015,67,15,1
E4353,T008,11,15,0
E1452,T010,9,28,0
E485,T004,8,20,0
E4110,T012,22,39,1
E1419,T004,34,40,0
E3062,T009,34,2,0
E3842,T013,22,74,1
E4008,T007,63,0,0
E745,T011,53,16,1
E2394,T015,9,34,0
E1569,T002,99,21,1
E3178,T008,11,67,1
E1539,T009,89,2,1
E3445,T011,21,16,0
E2828,T006,47,2,1
E2626,T012,13,10,0
E3902,T012,79,7,1
E3558,T014,41,72,1
E3061,T013,49,31,1
E4962,T002,14,28,0
E2782,T010,28,38,0
E079,T008,40,34,0
E2426,T007,40,22,0
E4893,T012,45,85,1
E3747,T004,10,8,0
E2420,T008,27,17,0
E4515,T005,93,25,1
E3818,T010,0,29,0
E537,T005,1,1,0
E894,T014,31,30,0
E3735,T011,25,12,0
E4603,T010,2,25,0
E4033,T007,66,81,1
E3422,T013,38,15,1
E1768,T006,23,12,0
E1924,T003,36,13,0
E2303,T009,48,9,1
E806,T015,39,74,1
E3614,T015,61,14,1
E3784,T005,9,96,1
E2621,T015,51,86,1
E2843,T004,50,11,1
E3543,T001,39,40,1
E2666,T007,73,61,1
E3933,T001,31,10,0
E2593,T005,0,11,0
E4623,T001,99,2,1
E543,T008,0,12,0
E021,T003,60,90,1
E603,T012,82,5,1
E879,T008,32,26,0
E1558,T010,7,40,0
E3410,T014,26,96,1
E4105,T007,78,27,1
E4428,T007,12,6,0
E2676,T005,77,72,1
E1901,T006,3,40,1
E3290,T013,2,12,1
E818,T007,76,22,1
E3227,T013,34,97,1
E2743,T005,5,33,0
E3962,T013,42,25,1
E4629,T005,56,62,1
E4536,T014,86,42,1
E050,T006,47,87,1
E3581,T009,57,47,1
E4313,T007,7,27,0
E2157,T009,30,18,0
E4505,T010,0,13,1
E3024,T013,55,58,1
E4155,T002,91,100,1
E1183,T004,17,20,1
E399,T011,27,1,0
E1640,T007,25,52,1
E450,T010,25,79,1
E2187,T004,16,54,1
E248,T014,94,49,1
E584,T015,25,34,0
E3481,T008,95,28,1
E3035,T013,87,28,1
E3189,T006,68,83,1
E623,T001,23,14,0
E817,T010,35,5,0
E1186,T010,67,38,1
E3241,T005,26,4,0
E4375,T012,15,27,0
E1127,T013,35,36,0
E1478,T009,60,88,1
E2528,T015,16,3,0
E1299,T009,9,32,0
E2160,T013,87,48,1
E1406,T003,30,25,0
E4606,T012,20,30,0
E4825,T005,75,65,1
E1043,T011,51,33,1
E1772,T013,39,8,1
E1300,T008,32,25,1
E2237,T012,90,88,1
E537,T014,6,3,0
E362,T003,47,37,1
E3633,T002,35,30,0
E3094,T011,100,10,1
E1862,T014,41,61,0
E706,T004,13,52,1
E1629,T014,95,7,1
E1219,T007,54,65,1
E083,T007,93,86,1
E2931,T009,37,25,1
E1423,T008,50,100,1
E4154,T012,6,23,0
E2901,T013,26,40,0
E4084,T007,23,18,0
E199,T002,23,1,0
E943,T001,0,38,0
E2481,T010,88,5,1
E2296,T015,85,56,1
E2894,T009,25,4,0
E3459,T011,25,1,0
E4084,T013,51,58,1
E3205,T002,15,64,1
E1848,T011,13,19,0
E3369,T006,40,40,0
E2709,T008,72,87,1
E1797,T010,29,37,1
E775,T010,40,37,0
E3211,T010,18,8,1
E3610,T009,47,100,1
E1059,T013,14,15,0
E2785,T002,4,12,0
E4173,T006,17,2,1
E693,T005,36,56,1
E091,T011,27,81,1
E1176,T014,37,26,0
E3578,T005,25,33,1
E2555,T004,1,99,1
E2786,T013,87,65,1
E3166,T008,24,11,0
E2447,T009,36,36,0
E2996,T012,24,14,0
E2239,T014,68,22,1
E643,T015,0,31,1
E631,T008,40,0,1
E3930,T011,74,24,1
E4737,T005,9,3,0
E1400,T014,31,43,1
E2447,T012,59,94,1
E903,T013,64,69,1
E3108,T004,4,7,1
E835,T010,30,27,0
E1504,T015,69,81,1
E303,T014,17,12,0
E1492,T002,99,20,1
E853,T007,35,34,0
E028,T008,13,27,0
E2305,T010,88,60,1
E196,T005,4,33,0
E2027,T011,26,8,0
E3336,T013,8,0,0
E1972,T010,38,33,0
E1894,T012,91,51,1
E4511,T007,39,28,0
E4054,T008,26,28,1
E1518,T006,13,26,0
E676,T001,67,69,1
E3416,T006,18,83,1
E480,T014,36,88,0
E1816,T004,80,12,1
E961,T011,30,0,0
E2255,T013,78,28,1
E2112,T004,35,5,0
E3139,T011,28,14,0
E3349,T010,7,34,1
E4166,T012,19,40,0
E162,T011,38,8,1
E1839,T008,49,35,1
E1296,T002,21,20,1
E4668,T008,17,40,0
E3481,T004,19,28,0
E1665,T010,10,33,0
E1627,T005,61,5,1
E4723,T005,42,95,1
E3063,T015,31,79,0
E1781,T010,33,32,0
E1368,T002,61,80,1
E157,T002,6,20,0
E4782,T014,16,13,0
E417,T013,11,1,0
E1109,T006,36,8,1
E3358,T003,17,24,1
E4166,T005,36,10,0
E1482,T006,94,50,1
E1953,T007,24,13,0
E2607,T002,33,39,0
E490,T007,56,26,1
E3970,T007,9,15,1
E1216,T005,21,35,0
E208,T003,32,38,0
E3948,T014,30,92,1
E2057,T009,52,28,1
E1851,T002,7,0,0
E3292,T012,30,30,0
E4789,T010,24,17,0
E468,T009,20,89,1
E4078,T009,30,49,1
E3812,T008,49,86,1
E1888,T009,25,71,1
